Filename,Blue %,Green %,Red %,Gray Brightness,Intensity
pinwinos25.jpg,31.47129853590297,33.20568461526856,35.32301684882847,44.45424325980393,41.58627546721814
pinwinos26.jpg,33.5563559856582,33.314645858325264,33.128998156016536,71.27220275479985,71.84803347120099
pinwinos27.jpg,36.468339271486165,32.39976177354495,31.13189895496888,55.532875051062085,62.34049766390931
pinwinos28.jpg,35.22348257026971,33.021527592584775,31.754989837145516,67.28957439746732,72.05978413500817
pinwinos29.jpg,35.19895085492036,32.92381327581721,31.877235869262428,56.732999514910134,60.732428576899515
pinwinos3.jpg,34.34051269588098,33.61139500113033,32.048092302988685,75.6496390548407,78.189932470384
pinwinos30.jpg,34.13228001154825,33.46696476508784,32.400755223363916,66.82714779922387,68.66348039215686
pinwinos31.jpg,33.63893428498371,33.2545486092913,33.10651710572499,53.44915173100491,54.076081239787584
pinwinos32.jpg,34.06754730710493,33.45910862681538,32.47334406607969,43.48825380412582,44.58265293096405
pinwinos33.jpg,32.37842723355903,32.736316651909576,34.885256114531394,47.72068972120099,46.3427916283701
pinwinos34.jpg,33.53755921665803,33.33177365939309,33.130667123948875,60.801024433210785,61.24237674887664
pinwinos35.jpg,32.74219593389445,33.47846167715459,33.77934238895096,56.27302038654003,55.026789407169126
pinwinos36.jpg,33.88004074367327,33.47311039251014,32.646848863816594,51.93837028952206,52.868293951695264
pinwinos37.jpg,42.879876911968104,32.67818082480854,24.441942263223364,55.84759880514706,76.31818129595588
pinwinos38.jpg,34.46888298448009,33.21964135610357,32.31147565941634,84.99624597886029,88.5408349928513
pinwinos39.jpg,34.234825317363,33.98304040558584,31.78213427705116,73.52289081648284,75.46339550142974
pinwinos4.jpg,36.84323458631856,32.95445904633084,30.202306367350605,56.38057853349674,63.745391646241835
pinwinos40.jpg,33.03436873776373,33.3688864022902,33.59674485994607,54.479131561478766,53.88272473703023
pinwinos41.jpg,34.14762583477,33.228786635424406,32.6235875298056,52.15487611060049,53.7203999438317
pinwinos42.jpg,37.127916053260805,34.39045707410144,28.48162687263776,73.08514252706291,82.39160603043301
pinwinos43.jpg,27.72459570083709,34.212015445146214,38.0633888540167,41.80538513582517,33.47418396395016
pinwinos44.jpg,36.493196605876314,33.01508668069859,30.49171671342509,51.15286681729984,57.16169704861112
pinwinos45.jpg,34.66034419239881,33.78752727546915,31.552128532132034,72.37982919730393,75.52554317299838
pinwinos46.jpg,33.73050766182339,33.23347297880343,33.03601935937318,59.67838031045752,60.57015197354985
pinwinos47.jpg,35.952138242355424,34.11196865044791,29.93589310719666,68.52282188265931,74.49062691482843
pinwinos48.jpg,32.52276810751073,33.33724712776574,34.13998476472353,54.9687624463848,53.38497880923203
pinwinos49.jpg,35.461934900108425,33.38900756685324,31.149057533038338,72.03732479319854,77.53270686529821
pinwinos5.jpg,32.72156087140543,33.493016527008145,33.78542260158642,62.52661388122958,61.08828731362337
pinwinos50.jpg,40.5518050827719,35.064940712613776,24.383254204614328,60.99963075725082,76.12523392820671
pinwinos51.jpg,34.09031779051814,33.352550856352856,32.557131353129,61.21368304483252,62.84911056219363
pinwinos52.jpg,34.67004620471277,32.89123713026954,32.438716665017694,34.18942280688317,35.953162658292484
pinwinos53.jpg,35.972980546702885,33.750538244585506,30.27648120871161,58.05090092677697,63.36010550704657
pinwinos54.jpg,36.58954873476001,33.14768849790368,30.26276276733631,67.44885780484069,75.52216094771242
pinwinos55.jpg,27.69845738920814,35.35633222812853,36.945210382663326,50.7477561402165,40.2099143433415
pinwinos56.jpg,34.0532324086008,33.46059704850327,32.486170542895934,43.70751921211193,44.783349928513076
pinwinos57.jpg,33.3875993383147,34.26595901644991,32.34644164523539,39.511634497549025,39.269082541870915
pinwinos58.jpg,35.60657139266102,33.22102070427522,31.17240790306376,69.76135493259804,75.53914132710376
pinwinos59.jpg,32.96607247520362,33.4353272328366,33.598600291959784,74.12955154718139,73.10232715482027
pinwinos6.jpg,34.00166341778315,33.33241819966493,32.665918382551915,63.30924862132353,64.83697629442402
pinwinos60.jpg,35.73538030365551,31.97055419100912,32.29406550533536,64.3647167330474,70.77122842626635
pinwinos61.jpg,33.78594260188931,33.096163493006145,33.11789390510454,70.99322980494281,72.26638167636847
pinwinos62.jpg,33.84552945067789,33.106111424544736,33.04835912477738,63.7132017846201,65.00685827716504
pinwinos63.jpg,35.08537985231468,32.94648186238766,31.968138285297666,42.78242474724265,45.64818793402778
pinwinos64.jpg,36.455011979151735,33.78879527941488,29.756192741433384,51.625902841605395,57.22645686529821
pinwinos65.jpg,32.693408481064715,33.365692958704635,33.94089856023065,58.70814248876635,57.35942255157271
pinwinos66.jpg,37.31687537334339,33.3981747926928,29.284949833963807,71.10952882455067,81.34433434180964
pinwinos67.jpg,32.35117260245843,33.89751550410751,33.75131189343406,64.67938591452206,62.129443678513084
pinwinos68.jpg,35.00591375641616,33.31153654883596,31.682549694747884,72.9903355417688,77.38548177083334
pinwinos69.jpg,29.668437589762537,34.31596194708731,36.01560046315016,31.48649822559232,27.242362706801472
pinwinos7.jpg,33.68149655552789,33.337736012334176,32.98076743213793,79.81719611672794,80.80562704248366
pinwinos70.jpg,30.26783516204987,34.372807674802694,35.359357163147436,45.26421377144608,40.06238670598448
pinwinos71.jpg,32.563772131112955,32.94074867731533,34.49547919157172,47.40762197457108,46.27426023794935
pinwinos72.jpg,34.40381790677404,33.21163981287237,32.38454228035359,73.27653696895426,76.14024650224674
pinwinos73.jpg,42.175953863704194,32.172035003179374,25.65201113311644,54.76064357383579,73.63944897620507
pinwinos74.jpg,34.199292409779574,33.43359544776286,32.36711214245756,56.26490406709559,57.95438751021242
pinwinos75.jpg,35.349370661688255,33.66844111939742,30.982188218914324,39.021304700265524,41.72711365145017
pinwinos76.jpg,32.71687666417283,33.86650666632098,33.4166166695062,60.63460637510212,59.0387730417688
pinwinos77.jpg,29.977156125247433,33.97889460406219,36.043949270690376,41.374253216911775,36.32927613102533
pinwinos78.jpg,34.038725237453285,33.221005172566855,32.74026958997987,85.78025141697304,88.02882359323938
pinwinos79.jpg,33.56025292611883,33.31852950263489,33.121217571246284,71.46356815512664,72.04804591758578
pinwinos8.jpg,40.08556870767195,31.47564048998821,28.438790802339835,45.42841254340278,57.72385397518382
pinwinos80.jpg,34.87690086843639,33.85583627303951,31.267262858524113,52.913884740093955,55.58512720843546
pinwinos81.jpg,31.722293747051257,33.686810220274225,34.590896032674515,55.58637663398692,52.27221520118464
pinwinos82.jpg,32.90026709356385,33.40402376478405,33.69570914165211,52.31157641441994,51.4786030688317
pinwinos83.jpg,34.70912957135414,33.03580599436639,32.25506443427947,66.2129930683211,69.65935712826797
pinwinos84.jpg,34.466775043160695,33.28167593936938,32.25154901746993,85.04705946180556,88.54711754493464
pinwinos85.jpg,33.65060199970646,32.846903260117486,33.502494740176054,56.74970383986929,57.631302019505725
pinwinos86.jpg,37.75355662636415,33.407059399941446,28.8393839736944,63.50525269352533,73.726216235192
pinwinos87.jpg,35.08315133308617,33.509204845750396,31.407643821163433,72.92167490042893,77.39695063572304
pinwinos88.jpg,28.13319829415699,34.55458042029473,37.31222128554828,39.96305849162582,32.4472531786152
pinwinos89.jpg,32.6843687352099,33.49454798875151,33.821083276038586,39.15170196333742,38.20678327971814
pinwinos9.jpg,33.10068537711004,33.813533172929176,33.085781449960784,59.12251136131537,58.38763116574755
pinwinos90.jpg,33.59934348055313,33.327880602038626,33.07277591740825,53.57062078737746,54.09137401705474
pinwinos91.jpg,36.235698681816665,32.57941702248348,31.184884295699856,62.315437346813724,69.30042668760213
pinwinos92.jpg,34.133895262973226,33.25241319614518,32.613691540881604,52.18469222324347,53.71873053257762
pinwinos93.jpg,37.78670140730263,32.158553631161865,30.0547449615355,59.44993968290442,69.82993068321079
pinwinos94.jpg,32.36809267817989,33.80567273938285,33.82623458243725,62.47251231872958,60.07327920751634
pinwinos95.jpg,33.62859590104516,33.65468761666036,32.71671648229447,63.845696742238566,64.33034939236111
pinwinos96.jpg,29.550019809215915,33.87126670223999,36.57871348854409,61.685126889297386,53.31010901756537
pinwinos97.jpg,34.71362051795238,33.43647501365938,31.84990446838824,68.78679661968955,72.14895067401962
pinwinos98.jpg,33.261744032774054,33.2075345349402,33.530721432285745,74.27467033037173,74.16395207822713
pinwinos99.jpg,35.98091724499124,32.975872641065585,31.04321011394317,67.10632148692811,73.75130718954249
montanas0.jpg,36.371838853157044,33.56139963769452,30.06676150914843,46.75077614379085,51.787675206801474
montanas1.jpg,32.163381584935905,33.004450736131155,34.83216767893294,42.87332675908905,41.21733685661765
montanas10.jpg,34.24978798125159,33.408352661286955,32.341859357461445,77.40998423457924,79.89140561172387
montanas11.jpg,40.090747766802934,31.88099813009952,28.028254103097545,38.644938789317806,48.93117372600082
montanas12.jpg,39.809828338011265,33.161598271588566,27.02857339040017,52.393713937397884,65.0080863204657
montanas13.jpg,51.67451361487748,37.63987958064816,10.685606804474352,27.624688840379907,45.79293747446896
montanas14.jpg,37.253914078383254,32.857210829138616,29.88887509247813,68.49705595128677,78.59312161713645
montanas15.jpg,35.733845115870636,32.65490673986772,31.611248144261644,48.79141550500409,53.32942484936684
montanas16.jpg,37.0168960498989,32.869803053970884,30.11330089613022,45.47866434334151,51.7741086473652
montanas17.jpg,37.448305809676114,34.45818982842886,28.09350436189503,45.198253038194444,51.45410986008987
montanas18.jpg,33.645511729197885,32.44967758624861,33.9048106845535,50.30275320414624,51.25474334916258
montanas19.jpg,46.363821321988006,32.63094585384443,21.005232824167564,27.30517386642157,41.22051259957108
montanas2.jpg,30.733509427280858,33.588479038364596,35.67801153435454,47.78767552593955,43.337281390420756
montanas20.jpg,46.3433768256028,32.69962057847076,20.957002595926436,27.42013218698938,41.34308746936274
montanas21.jpg,40.323337559324884,33.54846811152035,26.12819432915477,41.84861589818219,52.5671399484273
montanas22.jpg,33.643899164598785,33.92913016335901,32.4269706720422,46.475226268892975,46.75736443014706
montanas23.jpg,30.026545820374395,34.8300868327396,35.143367346886,57.27454267514298,50.02796543096405
montanas24.jpg,38.7752408365008,33.862246589235504,27.362512574263697,42.52387599571078,50.76895169526144
montanas25.jpg,32.72882096751878,27.646796601118428,39.62438243136279,30.38143924887664,31.258787147671573
montanas26.jpg,34.13119039941619,32.956159889239466,32.912649711344336,71.54313342524512,73.82203010110295
montanas27.jpg,32.00168012391565,33.922542615384415,34.07577726069994,42.68221571180556,40.472412428513074
montanas28.jpg,31.18243453083004,33.59753930666021,35.22002616250976,27.420437602124185,25.29188751021242
montanas29.jpg,22.580038708586137,31.454702699999853,45.96525859141401,56.36826522926879,36.59376053155637
montanas3.jpg,30.394939777642293,30.257493912681166,39.34756630967654,39.31763684640523,36.226419526143786
montanas30.jpg,34.56050530916136,33.683456448327945,31.756038242510698,52.75668275122549,54.9153728809232
montanas31.jpg,35.562111967042576,33.51374735717687,30.924140675780553,62.17410609426062,67.09700712316176
montanas32.jpg,36.52503336157267,33.66213927052412,29.81282736790321,51.171733302696076,56.921167470894616
montanas33.jpg,39.25835304665058,33.85080225425461,26.890844699094806,42.09406849979575,51.03152924581291
montanas34.jpg,35.70455764235965,34.77902300511544,29.51641935252491,51.297127119076805,54.98459807751225
montanas35.jpg,34.70822136573763,37.30015569953713,27.991622934725243,46.07285826439951,46.72964728860294
montanas36.jpg,35.39193896329647,33.20824740411326,31.399813632590273,51.53753829656863,55.41427727992239
montanas37.jpg,42.41738390919891,34.114456724002025,23.468159366799068,45.05458665236929,59.949521931168306
montanas38.jpg,30.17450601781174,33.703498412430804,36.121995569757445,55.19239653543709,48.94656894658905
montanas39.jpg,33.04549844797389,34.738910517446065,32.215591034580044,42.11271988613154,41.18204241983252
montanas4.jpg,37.69418606184827,26.92398650565878,35.381827432492955,20.651745366115197,25.37355749591503
montanas40.jpg,34.38644859718958,33.12489667045544,32.48865473235498,20.465814248876637,21.247464767156863
montanas41.jpg,36.38545730492678,32.23212481358537,31.382417881487847,44.46235543045343,49.85294436785131
montanas42.jpg,36.31161236599089,34.62009813127992,29.068289502729193,40.98142648335376,44.888597515829254
montanas43.jpg,36.01921615827787,33.35883143947619,30.621952402245935,46.396785641339875,50.88065480749592
montanas44.jpg,34.36402877525355,30.32673502706119,35.30923619768526,29.990741804534316,31.927727992238562
montanas45.jpg,31.783948455453054,33.917873005483564,34.29817853906338,43.833101639093144,41.229997063929744
montanas46.jpg,28.194178377333696,32.914439496716376,38.89138212594994,36.694800283394606,30.282254646650333
montanas47.jpg,34.266748375092426,33.16646907741817,32.5667825474894,50.53797264348448,52.30202205882353
montanas48.jpg,45.88151212258039,39.194053320335975,14.924434557083636,28.829329427083334,40.45887714460784
montanas49.jpg,34.862624225327956,33.85469234958984,31.282683425082208,47.944645820567814,50.349150773590694
montanas5.jpg,37.98281773630196,33.06086814238227,28.956314121315767,50.01264808006536,58.643403096915854
montanas50.jpg,51.66476078878163,31.808087832783468,16.52715137843491,40.22771458843955,70.4521746068219
montanas51.jpg,33.741904121639514,34.77703064349102,31.481065234869476,57.59940831801471,57.71946486928105
montanas52.jpg,46.69146072836564,34.00874091623304,19.299798355401325,44.39862579146242,66.75674434487338
montanas53.jpg,32.75654119188216,33.788699336675855,33.45475947144199,49.29424913194445,48.097633591196896
montanas54.jpg,34.9183319769465,33.93234817494423,31.14931984810927,49.99051106770833,52.558777892667486
montanas55.jpg,36.158154861434184,31.526602695236527,32.315242443329296,58.32023143892973,65.30674115349267
montanas56.jpg,33.178936413336096,33.608229774496145,33.21283381216776,76.22065014808007,75.62915102890115
montanas57.jpg,33.07589779496866,33.99748633124103,32.92661587379032,45.3910679636438,44.72090801164216
montanas58.jpg,37.33297841963502,35.203388343017984,27.463633237346997,37.633807572508175,42.406688814848856
montanas59.jpg,35.32011375340807,32.63497935963572,32.04490688695621,51.25536790236928,55.25677562040442
montanas6.jpg,37.74027150221656,30.383738254858482,31.875990242924956,46.85310202205882,55.8316667943219
montanas60.jpg,29.58841041866012,35.30535530846778,35.1062342728721,63.2473486008987,54.08154328788807
montanas61.jpg,31.909061325533415,33.09114767717881,34.999790997287775,45.66772971558415,43.46402292687908
montanas62.jpg,33.374622479078155,34.32911705900833,32.29626046191352,42.78215890522876,42.47858583537582
montanas63.jpg,37.599730718747026,33.75493994870721,28.64532933254576,43.17078195210376,49.69504729626225
montanas64.jpg,45.60603759854299,32.60444850348752,21.789513897969496,40.34196793300654,59.629534952001634
montanas65.jpg,38.01507585923669,33.298127940005614,28.686796200757698,62.2840229907067,72.95304106668709
montanas66.jpg,38.363709136886804,35.10793066905376,26.52836019405944,49.73451829299429,57.970060061785134
montanas67.jpg,29.35656315805067,33.600893025574265,37.04254381637506,36.40715794781455,31.299320555044936
montanas68.jpg,32.01857791157955,36.30950248649481,31.67191960192564,45.82724705116422,42.61318582771651
montanas69.jpg,37.83926453159199,33.414463277418584,28.746272190989426,56.983818742340695,66.30147122651144
montanas7.jpg,33.33333333333333,33.33333333333333,33.33333333333333,42.95984987745098,42.95984987745098
montanas70.jpg,36.576082296146744,33.61320620415485,29.810711499698407,39.99500772314134,44.580857779309646
montanas71.jpg,31.07506645872932,35.25764826743579,33.66728527383489,47.294183070363566,42.84049160028595
montanas72.jpg,37.0063661978444,34.004785519735684,28.988848282419905,45.97867040696487,51.80552045036765
montanas73.jpg,34.91091081382444,34.70686668040765,30.382222505767913,47.87823542177288,49.9878599877451
montanas74.jpg,36.597269340553886,33.47441283183545,29.928317827610663,70.42974973192402,78.64917279411765
montanas75.jpg,29.628996353505165,33.263606039203644,37.10739760729119,34.765623085171576,30.29539100796569
montanas76.jpg,35.17027930806144,33.46015286261051,31.369567829328048,59.98607792075163,63.87038398692811
montanas77.jpg,38.5830629938856,36.54452772581092,24.872409280303483,40.01163800806781,46.390614787581704
montanas79.jpg,29.50284671006433,33.71258355107205,36.784569738863624,35.801059857536764,30.92855870863971
montanas8.jpg,34.43963312346201,30.669484909242968,34.89088196729502,36.13498391544118,38.4559263939951
montanas80.jpg,32.95722385622567,31.117070721614976,35.925705422159346,17.34557164011438,17.445803015216505
montanas81.jpg,33.61838797621553,33.92667236552002,32.45493965826445,42.32897869434232,42.541837405535134
montanas82.jpg,34.89819420420163,34.17548549332477,30.9263203024736,44.89318129595589,47.0665629467933
montanas83.jpg,40.58680437598372,33.86447625564028,25.54871936837601,36.411805236417486,45.975014042075166
montanas84.jpg,43.9541084477318,36.99885623027892,19.04703532198928,44.080109719669125,59.76360677083334
montanas85.jpg,24.27738045849155,30.813375257220894,44.90924428428756,45.53406830831291,32.24767412173203
montanas86.jpg,34.57432335755563,34.53023027538689,30.895446367057485,48.633175359987746,50.271556181066174
montanas87.jpg,32.868109604484665,35.48027532140512,31.65161507411021,48.20010371987337,46.546333422691994
montanas88.jpg,33.571567431832015,35.51050361111843,30.917928957049558,40.51088739532272,40.09871897977941
montanas89.jpg,39.08485085382971,33.73798639669749,27.177162749472807,42.937374578737746,51.82104236877043
montanas9.jpg,37.45429331028005,31.726116888845663,30.819589800874287,41.036338656556374,47.86999336192811
montanas90.jpg,41.44321591698213,34.81486785158402,23.741916231433848,42.60892086652369,54.73530528747957
montanas91.jpg,38.17021273654518,33.827481744949026,28.002305518505793,50.99544334660948,59.745686848958336
montanas92.jpg,27.45867864222929,35.73399840391457,36.80732295385614,27.972210414113565,21.87563604217729
montanas93.jpg,36.631211212233374,32.795833446868194,30.572955340898428,62.907380706188725,70.76449493208742
montanas94.jpg,34.97496368595426,33.3846801759922,31.640356138053544,53.25448740042893,56.36102462469363
montanas95.jpg,33.526331750883145,33.13479934568579,33.33886890343106,72.11708665236928,72.76476619944853
montanas96.jpg,33.10731496862827,32.940939175333725,33.95174585603799,45.062220754187095,44.85023775786357
montanas97.jpg,41.768885877188005,35.84088022460713,22.39023389820486,24.812121821384807,31.897313495710783
montanas98.jpg,29.953818232860367,32.23450838266328,37.81167338447635,73.1427153543709,65.1204806857639
montanaslocated-9167925578.jpg,30.331010944878845,36.73034457420104,32.93864448092012,45.83170636744281,39.869550717422385
Banana0.jpg,29.04906955614901,37.83180775237231,33.11912269147867,68.79512165543301,56.41736781301063
Banana1.jpg,28.076562538967075,35.51785904969425,36.405578411338674,94.51391569648693,75.95743208741831
Banana10.jpg,17.76449127348797,43.834939108962764,38.400569617549266,63.38580027062909,28.691954529207518
Banana11.jpg,12.95372939895012,37.59707191408995,49.449198686959924,62.383781403186276,21.07996610753677
Banana12.jpg,29.186520086626405,34.42667073914785,36.386809174225746,91.38509912428513,77.44479262408088
Banana13.jpg,11.752735699421143,44.08236581722812,44.16489848335074,69.60586416207107,20.23460190716912
Banana14.jpg,27.6759022688927,37.41724734867386,34.90685038243344,65.2968852124183,50.82612113204657
Banana15.jpg,6.436844543765129,41.19672053742199,52.366434918812885,54.957622612847224,8.718201720792484
Banana16.jpg,20.17735991301164,39.77998493659781,40.042655150390544,48.78425596149919,26.163304547079246
Banana17.jpg,22.609810570003084,34.687954345015484,42.70223508498144,73.65322552849265,46.63429872600082
Banana18.jpg,19.504559591730196,37.8916966384488,42.60374376982101,63.68997810712827,33.38763052747141
Banana19.jpg,29.07418695486041,34.599610638174696,36.32620240696489,90.68841656454249,76.45657456341912
Banana2.jpg,30.74540543666394,34.01375543122704,35.240839132109016,86.29091030943627,78.0030956392974
Banana20.jpg,23.347357555029095,37.37108141317324,39.28156103179766,89.29800059997957,57.36271382250817
Banana21.jpg,30.450066817654314,28.07170637466937,41.47822680767631,62.402615017361114,58.72814159517974
Banana22.jpg,3.2344276234071843,42.09348348996387,54.67208888662894,56.199114710988574,4.388037747651144
Banana23.jpg,27.079373460672702,34.67620103654502,38.24442550278228,68.34297960069445,53.062939453125
Banana24.jpg,7.248433193475183,41.36337609380251,51.38819071272231,52.949630118974675,9.482414534824347
Banana25.jpg,32.20076047077284,33.536732483024636,34.26250704620252,82.06244255514706,78.69214473549837
Banana26.jpg,14.5845575685019,39.35045705797939,46.06498537351871,78.9101974188113,29.862459150326796
Banana27.jpg,23.155166403436063,39.98006158938958,36.86477200717435,41.74637714460785,26.03240591809641
Banana28.jpg,13.873822811225017,37.55193322112086,48.57424396765412,51.691192427491835,18.797887305964053
Banana29.jpg,25.220554676667383,35.800297846386506,38.97914747694611,86.1489417381536,61.05425985498366
Banana3.jpg,28.164248438634303,35.15648273206732,36.67926882929838,91.74023724724265,74.2094442529616
Banana30.jpg,22.45244861796429,37.420207205952835,40.12734417608287,63.14678244995916,38.81728994332108
Banana31.jpg,15.678803076750489,40.44385034951648,43.87734657373303,41.88566431781046,16.992203456903596
Banana32.jpg,12.777927695859084,40.43268994760433,46.78938235653659,80.40730124080882,26.222075737847224
Banana33.jpg,31.044310966213935,33.84668490853299,35.10900412525307,79.43656715941586,72.73457765267565
Banana34.jpg,18.074832145335602,34.06168683035853,47.86348102430586,64.66713899101308,32.13726256127451
Banana35.jpg,28.36808427816812,34.3343620687419,37.297553653089984,77.92559646905637,64.00277713950163
Banana36.jpg,16.035700718699466,37.50147735199248,46.46282192930805,58.57872083078023,24.892573018790852
Banana37.jpg,26.930331158789585,35.72927819388983,37.34039064732059,90.52716184129903,69.24183676725899
Banana38.jpg,14.343201192674613,38.559662513562856,47.09713629376254,47.43001653135213,17.737056717218138
Banana39.jpg,11.24644386267898,36.63119145504203,52.122364682278985,39.27857434640523,11.512398514093139
Banana4.jpg,27.856258392176475,34.54677787754005,37.59696373028347,79.36833288654005,63.72035941329657
Banana40.jpg,24.979524348660956,31.711402501916464,43.30907314942258,65.40736602583742,47.50332861008987
Banana41.jpg,31.579141895644113,35.84468787296519,32.5761702313907,42.30508355034723,38.85888129340278
Banana42.jpg,7.80481826000501,42.55656810100792,49.638613638987074,60.72495181015115,11.641089984170753
Banana43.jpg,27.813440524736325,33.90089394379152,38.285665531472155,75.54980021956699,60.87447629442403
Banana44.jpg,26.023635679415523,35.88978732916498,38.0865769914195,80.80961626838236,59.36518267463236
Banana45.jpg,15.276783404759206,38.222383670020115,46.50083292522068,60.28398277930965,24.18203444138072
Banana46.jpg,17.783127796860246,37.860444281896456,44.3564279212433,76.48513646343955,36.25547194138072
Banana47.jpg,26.666202353941927,35.29817463751106,38.03562300854701,88.18944738051471,66.93236730238971
