Filename,Blue %,Green %,Red %,Gray Brightness,Intensity
Banana48.jpg,22.84072463740833,35.87023448923078,41.28904087336089,68.06023029003269,43.17385014552697
Banana49.jpg,26.444924500290153,35.34768180240441,38.20739369730544,85.95192663654002,64.59322789011438
Banana5.jpg,29.983302649999015,32.72484221448494,37.29185513551604,53.724573631535954,47.68844879748775
Banana50.jpg,14.244293789508475,36.893219000408266,48.86248721008325,63.396160130718954,23.829547079248368
Banana51.jpg,25.821650456966516,35.456317892069656,38.722031650963835,88.86353400735295,64.9364998212827
Banana52.jpg,6.993296122705965,39.863041917885425,53.14366195940862,49.08605175142974,8.563041896446078
Banana53.jpg,14.225585983793119,36.417203802511025,49.35721021369586,49.646078750510625,18.707836754493467
Banana54.jpg,28.871167212808103,33.97930976298687,37.14952302420503,75.08414745455475,63.11150173611112
Banana55.jpg,23.604031871555645,36.176999800629915,40.21896832781444,84.13939121221406,55.23603419883579
Banana56.jpg,29.383451145593938,34.70997620161132,35.90657265279474,70.03228592218139,59.713393586601306
Banana57.jpg,19.97369492936931,37.23386186823016,42.792443202400534,66.4681583180147,35.94919800602533
Banana58.jpg,12.175994362755254,41.606910244915966,46.21709539232878,42.24444667841095,12.979368681066177
Banana59.jpg,12.034084830970684,39.441098743905215,48.5248164251241,72.38931302338645,22.316225298713235
Banana6.jpg,24.108014987096606,37.26267830441561,38.62930670848778,78.26699059180963,52.15641371783089
Banana60.jpg,41.69870000592895,34.54843622594122,23.752863768129835,61.59939299938726,79.89815123314952
Banana61.jpg,27.787617750245964,35.05022007000213,37.16216217975191,89.73182636335785,71.53655056423612
Banana62.jpg,25.755192456804476,32.887426467356434,41.357381075839086,48.97326197406046,36.445949818729574
Banana63.jpg,30.70518152111123,34.259587263323496,35.035231215565275,94.15733219720181,84.81463311887255
Banana64.jpg,18.854924008810485,38.148189261967254,42.99688672922226,36.94323044321896,18.624288641237744
Banana65.jpg,2.888633282765971,41.28110502914508,55.830261688088946,71.38174849366831,4.997958792892157
Banana66.jpg,18.804503747818114,36.849043726377175,44.346452525804715,57.316369868259805,29.10268522773693
Banana67.jpg,25.988542043003577,36.19511997298983,37.816337984006594,70.03513582516341,51.24384382659314
Banana68.jpg,14.264232111118849,39.97335598093862,45.76241190794253,81.81112419577205,30.093516710069448
Banana69.jpg,30.511184805408547,33.62228134421549,35.86653385037597,84.22762012357026,75.72094535079657
Banana7.jpg,3.3409885565504096,38.99770226519989,57.661309178249695,53.144549760008175,4.38241357741013
Banana70.jpg,22.041753684039836,35.84347526284032,42.11477105311984,57.842166756025335,35.270016659007354
Banana71.jpg,29.26143081029392,34.289195193163295,36.44937399654278,93.89419806985296,79.95435017105801
Banana72.jpg,26.40878610803739,35.613748047987734,37.977465843974876,89.70863970588235,67.16501959507762
Banana73.jpg,10.886595091316153,47.97484015862343,41.13856475006042,48.9595578661152,12.781952742034314
Banana74.jpg,13.40187580610262,41.231500734412954,45.36662345948442,51.634648182189544,17.608678959865195
Banana75.jpg,28.534255136459315,33.734581404101064,37.73116345943963,59.20886948529412,49.202034824346406
Banana76.jpg,6.155036294061661,44.12311046105224,49.72185324488609,50.703208933312915,7.526177938623366
Banana77.jpg,20.024492208475035,36.71963149372651,43.255876297798466,62.36579350490196,33.9595316967933
Banana78.jpg,24.00707596189529,35.86141768949833,40.13150634860638,82.34250982945262,55.23615993923612
Banana79.jpg,26.945789146584737,35.93450416104124,37.119706692374024,41.68909632863562,31.85386603860294
Banana8.jpg,10.56927340867804,41.572558652102245,47.85816793921971,60.489684819240196,16.016133706086602
Banana80.jpg,18.259601352295977,34.56979794485104,47.17060070285298,42.43701363357844,21.23982715482026
Banana81.jpg,26.188084038722696,33.65838389249938,40.15353206877793,63.26004678564134,47.67241530075572
Banana82.jpg,16.24614999953197,38.630172675654606,45.12367732481342,80.48218826593138,34.391131152982034
Banana83.jpg,25.059598558388075,35.209146356735864,39.73125508487606,60.53203093086193,42.84698925142974
Banana84.jpg,10.73057590993808,37.94344868136123,51.325975408700685,52.812238625919115,14.588005833843955
Banana85.jpg,17.23118964328969,37.5433484191568,45.22546193755352,57.930096954146244,26.597756140216507
Banana86.jpg,23.79514546287762,36.34555842572185,39.85929611140053,87.8835155611724,58.14202090992647
Banana87.jpg,13.234887297580238,37.47255933695237,49.29255336546739,59.47140203737745,20.57907858455882
Banana88.jpg,18.759090919565786,36.872745723811484,44.36816335662274,57.31102877348857,29.018305759803926
Banana89.jpg,25.92826814301911,35.5352278062154,38.53650405076549,78.39261259191177,57.53164828431373
Banana9.jpg,11.611720230508487,38.94620164390874,49.44207812558277,72.82192350898693,21.695627808415036
Banana90.jpg,21.89430960297577,36.80995504205247,41.29573535497176,75.12810617085375,45.12315921160131
Banana91.jpg,15.225180817458995,42.399381369539704,42.375437813001305,53.74951235702615,20.825377859477125
Banana92.jpg,26.019787275291346,35.4536412107769,38.52657151393175,87.04890918607026,64.16434908598856
Banana93.jpg,27.07465983530143,35.19568070213517,37.729659462563404,33.25140261182598,25.686047602634805
Banana94.jpg,24.206311512109806,37.6865722796765,38.10711620821369,70.11201778237337,46.79766773897059
Banana95.jpg,12.626280871762091,38.1389476889076,49.234771439330316,48.91433408649919,16.02058153339461
Banana96.jpg,5.441344171790429,40.83004507974097,53.72861074846861,46.74331884446487,6.256576478247549
Banana97.jpg,20.762419197695976,35.639556290065514,43.59802451223852,77.41115419475082,44.24558663960376
Banana98.jpg,22.74554750894379,36.95163055543932,40.30282193561688,84.89380297691993,53.142489404616015
Banana99.jpg,22.09002626186524,35.8876246881228,42.02234905001196,65.49291673049429,40.01906307444854
koala0.jpg,29.817748764235567,34.98956332557693,35.1926879101875,34.172909326491016,29.566376570159314
koala1.jpg,22.492490600574104,34.219909570032776,43.287599829393116,34.29471794577206,21.669915173100495
koala10.jpg,31.333069621312777,34.29363518263598,34.37329519605124,45.74530962775736,42.182861647263074
koala11.jpg,32.05522946618924,33.41080763770381,34.53396289610695,49.63229485804739,47.361535245608664
koala12.jpg,32.30640651269031,33.615318679148345,34.07827480816135,41.36119408700981,39.76334475847631
koala13.jpg,30.63888156750802,34.037711205429034,35.323407227062944,48.63167413449756,43.78176189746733
koala14.jpg,28.850680048577726,34.779819438091195,36.36950051333108,38.325454133476306,31.97696940104167
koala15.jpg,31.917318868778054,33.42788696581471,34.65479416540723,39.91247797947304,37.8881041283701
koala16.jpg,28.99939253763632,36.281047839273945,34.71955962308973,42.6474235983456,35.34810017105801
koala17.jpg,30.54026113991524,34.75229675577691,34.70744210430784,28.971281084048204,25.81864372702206
koala18.jpg,32.231350293790484,32.917032538823754,34.85161716738576,31.121158535028595,30.01532852073121
koala19.jpg,23.953445638611864,38.84652757552936,37.200026785858775,39.59933587367239,25.87701822916667
koala2.jpg,31.014175494091177,34.476303702296214,34.50952080361262,46.436500778696896,42.25169813368056
koala20.jpg,30.13234175654761,34.537928174571235,35.329730068881155,48.4521075878268,42.60184685202206
koala21.jpg,35.09019452074498,34.509617972852304,30.40018750640272,64.5428382225286,67.91851734834559
koala22.jpg,29.628194889214605,34.473368644210396,35.89843646657499,40.1113929100286,34.60071710324755
koala23.jpg,31.055771168853973,35.01134913649515,33.932879694650886,48.14754518995099,43.67485479217729
koala24.jpg,31.26518499782574,33.59250902057009,35.14230598160417,39.08378619025736,36.16952135671978
koala25.jpg,30.07166872495447,33.32197690440456,36.60635437064097,32.66419749540441,28.941505501940362
koala26.jpg,30.278940127005495,35.17899296695969,34.54206690603482,56.38064140369689,49.57843105341095
koala27.jpg,30.684664677967323,34.17503383071978,35.140301491312904,42.02601932700164,37.855089933108665
koala28.jpg,32.03297050164775,33.51191003512694,34.455119463225316,48.047359451593145,45.77410226460376
koala29.jpg,32.26628045371462,34.199780308846286,33.533939237439085,53.233474073223036,50.847854753880725
koala3.jpg,24.64307104563724,37.73436218072197,37.622566773640784,38.46831150428922,26.17987132352941
koala30.jpg,38.160808488869705,35.675095370650936,26.16409614047936,32.202856924019606,37.11478151807598
koala31.jpg,30.463836733219523,35.06162066255361,34.47454260422687,43.912099162581704,38.92997791564543
koala32.jpg,30.163182938117217,32.932240515621594,36.90457654626119,45.0777729907067,40.217768331290856
koala33.jpg,31.83759553333,33.11385181807541,35.04855264859459,75.34724232792075,71.5278049045139
koala34.jpg,28.272097655892903,33.58611344618401,38.14178889792309,18.971485013276144,15.590348626429739
koala35.jpg,35.30109360792919,34.137244067421705,30.56166232464911,35.74494581035539,38.00750357434641
koala36.jpg,33.28001316378051,33.160694924698596,33.559291911520894,48.72753874336193,48.70794111264298
koala37.jpg,25.389256767951533,35.87348986929247,38.73725336275599,36.17423438776552,25.8461789598652
koala38.jpg,29.684599381949067,35.23177374366209,35.08362687438884,48.91025422538807,42.0207053589665
koala39.jpg,30.550986252996953,33.61289332774288,35.83612041926016,47.78510327308007,43.029699627246735
koala4.jpg,31.882747509478243,33.28438903986328,34.83286345065848,53.95244108711193,51.2124387254902
koala40.jpg,31.1848311252147,37.82031145588191,30.994857418903393,54.15119389552696,48.21796779258578
koala41.jpg,28.637165566993172,34.54973954229382,36.813094890713,38.598249527675655,31.991814427593955
koala42.jpg,31.517168680966407,34.263250097370666,34.219581221662935,54.35495334201389,50.47904507506127
koala43.jpg,29.051820913485404,35.356107574566245,35.59207151194835,52.85488217422386,44.24065914777369
koala44.jpg,31.841423968439297,33.75537192613544,34.40320410542526,42.200621680964055,39.832428896037584
koala45.jpg,32.096924586139835,33.38299676541071,34.520078648449456,49.75779398999183,47.56634337979984
koala46.jpg,27.895705027133445,35.632168027943464,36.4721269449231,45.65502004187092,36.388251889297386
koala47.jpg,31.25907144162916,33.958149012014076,34.782779546356764,42.088440180759804,38.80899043862337
koala48.jpg,32.75600388834955,32.9358734880665,34.308122623583955,51.774942555147064,50.88778499029821
koala49.jpg,36.35554502594624,33.4859524684831,30.15850250557066,35.075196269914215,38.84616555606618
koala5.jpg,28.7475886828259,35.5487411662539,35.70367015092021,65.4772585401348,54.05878619025736
koala50.jpg,28.276188833905174,33.58001466074777,38.14379650534705,18.83729607077206,15.482217307495914
koala51.jpg,31.170061589212146,31.897272715628993,36.93266569515886,46.61754940257354,43.60949148539625
koala52.jpg,22.547043699734765,36.146342289985704,41.30661401027953,39.91998123468137,24.90589639501634
koala53.jpg,23.337119892897608,40.03240635179843,36.63047375530396,16.85060157526552,10.598480264501633
koala54.jpg,30.825718417288183,34.70686177337828,34.467419809333535,50.80410634957108,45.79984138837827
koala55.jpg,31.08137406084641,31.919260226062214,36.99936571309138,46.46261042177288,43.31015561172386
koala56.jpg,30.706875531537452,33.73186016927197,35.56126429919057,45.867034632863565,41.50477558210784
koala57.jpg,31.7646466280944,34.390466292281204,33.8448870796244,48.21295062295752,45.137340750102126
koala58.jpg,30.444025110410777,33.93114753242598,35.62482735716324,53.65230672998367,47.98225305095997
koala59.jpg,25.368926865059077,36.94341131315686,37.68766182178406,34.46719388276144,24.39193123212827
koala6.jpg,31.34725535894639,34.114185212133435,34.53855942892017,47.351291870915034,43.75403582005719
koala60.jpg,28.420315100610082,35.596224392164466,35.98346050722545,49.27097439236111,40.129387510212425
koala61.jpg,28.89614706101216,34.789019205936086,36.314833733051756,45.71128025428922,38.201783343545756
koala62.jpg,29.020115887660715,36.45521442434861,34.524669687990674,42.80376614838644,35.46112451491013
koala63.jpg,27.711944372025044,35.93622872375803,36.35182690421693,49.026120812908495,38.68185795802696
koala64.jpg,31.59928889300727,34.35984090182232,34.04087020517041,50.508787147671576,47.014379723243465
koala65.jpg,31.05681294416166,34.75159932717145,34.191587728666896,44.78563655279821,40.714491421568624
koala66.jpg,30.993595499709215,35.54009149454265,33.46631300574814,41.04289598651961,36.97834935406455
koala67.jpg,37.24800593616427,32.65754294118767,30.094451122648053,44.00782877604167,50.573591324550655
koala68.jpg,31.963739669966557,33.58739095531553,34.448869374717916,48.066268382352945,45.646182789522065
koala69.jpg,26.230525024588854,33.795648752786875,39.973826222624275,25.334620417177288,19.105620659722224
koala7.jpg,27.95696864690827,35.82071322987429,36.222318123217434,41.680684487336606,33.25126953125001
koala70.jpg,28.177523169510827,35.86527798247974,35.95719884800943,48.86671677134396,39.32146012050654
koala71.jpg,29.77436818027058,35.0133388744363,35.21229294529312,51.54431838490605,44.521042687908505
koala72.jpg,24.762581863648926,37.86214375797575,37.37527437837532,50.34357319750817,34.41343730851716
koala73.jpg,32.12346912040287,34.982537563637415,32.893993315959705,34.09747242647059,32.186171109068624
koala74.jpg,26.316966562137225,33.75540882302773,39.92762461483505,25.38587271497141,19.222193180657683
koala75.jpg,32.81122171205997,33.385044470453145,33.80373381748689,85.0231138939951,83.41447227328433
koala76.jpg,30.261898762804307,36.1171659965199,33.62093524067579,43.34006044475082,37.79534409466912
koala77.jpg,31.119443552222176,33.84294880510529,35.03760764267253,49.612949665543304,45.55766346252043
koala78.jpg,31.509033442073225,34.190142953360144,34.30082360456663,44.992798968545756,41.79963745915033
koala79.jpg,30.614766997846488,35.24517126197171,34.1400617401818,32.411278339460786,28.854314427593952
koala8.jpg,28.656450418128106,36.14260355029586,35.20094603157604,37.55408847783905,30.741319125306372
koala80.jpg,30.021170807329266,32.519851023623964,37.45897816904677,29.857882072099674,26.588084022671573
koala81.jpg,31.581447770888154,32.638013767006555,35.78053846210529,15.203410309436276,14.361629710477942
koala82.jpg,30.1574273544725,35.83608184485013,34.006490800677376,43.65457292943219,38.00296479268791
koala83.jpg,29.31675408177477,33.29903050015781,37.38421541806742,48.40731655943628,41.66162939133987
koala84.jpg,32.259035932915864,33.28928328779059,34.45168077929354,39.05239768433415,37.57815659466912
koala85.jpg,33.38596535392198,33.64899054260319,32.96504410347483,69.21662007250818,69.15498812806372
koala86.jpg,30.882378780272973,33.81443367068942,35.30318754903761,55.858123659620105,50.84765561172386
koala87.jpg,35.99130093569854,34.90171062504947,29.106988439251992,35.10833205678105,37.95647531147876
koala88.jpg,31.230195492545437,34.493067216231196,34.27673729122336,57.34711148131127,52.59013256995507
koala89.jpg,26.566590782673398,34.16432827124214,39.269080946084465,39.54495698018791,30.167535041360296
koala9.jpg,32.56898013479809,33.603428646451675,33.827591218750236,41.34093009599674,40.12392801521651
koala90.jpg,32.289775512675284,32.791585368320504,34.91863911900422,43.40085337520425,41.98760435814951
koala91.jpg,26.31612000981965,35.67738333897063,38.00649665120972,45.53223581750409,33.93926515267565
koala92.jpg,28.29054509664003,35.21238748563444,36.49706741772554,43.01676272722631,34.95762739991831
koala93.jpg,30.849067702438465,33.47091107294916,35.68002122461238,48.58305313010621,44.299128114787585
koala94.jpg,32.93111540600278,33.602840328009556,33.46604426598766,43.27283400990605,42.555775441687096
koala95.jpg,28.156608976213242,34.92988665066397,36.91350437312279,49.170877055249186,39.839621310763896
koala96.jpg,24.42753308764666,34.971475067433744,40.60099184491959,56.48381906147876,38.92013984630311
koala97.jpg,36.316536977609246,30.504601223199064,33.17886179919169,42.59244600183823,48.38898271548203
koala98.jpg,28.902871178798723,34.89570432776034,36.20142449344094,52.106850617851315,43.52241115196078
koala99.jpg,30.252107452854105,33.63213639154159,36.1157561556043,66.05940404156455,58.79457209967321
iggy0.jpg,28.440286072632016,33.72386569484276,37.83584823252522,47.89787964665033,39.657572508169935
iggy1.jpg,31.33595061058217,34.924491869527444,33.73955751989039,40.77601358251634,37.404842920241016
iggy10.jpg,31.342327841708943,32.80310695445511,35.854565203835946,41.02311229830474,38.32600751889298
iggy11.jpg,32.83509319364011,33.56295317084332,33.601953635516566,63.30473632812501,62.06219139348448
iggy12.jpg,26.418872573660725,33.321557971124264,40.259569455215015,41.927764693116835,32.00394199346405
iggy13.jpg,32.95751648066901,33.08199669818452,33.960486821146475,75.75969701031455,74.9093434053309
iggy14.jpg,23.917506301942357,32.61232586170825,43.4701678363494,35.924532781862744,24.639439082924834
iggy15.jpg,31.207392052049375,32.3936120646384,36.39899588331223,37.59273673662174,35.06368400224674
iggy16.jpg,30.311660981415173,34.093042915164055,35.59529610342077,48.426810470281865,43.03293345332925
iggy17.jpg,28.638008108845288,32.651780281820834,38.71021160933388,46.09231770833333,38.814344937193624
iggy18.jpg,33.33333333333333,33.33333333333333,33.33333333333333,24.199729370915033,24.199729370915033
iggy19.jpg,31.54858724364567,33.53146597965357,34.919946776700755,41.039092818116835,38.3961550245098
iggy2.jpg,35.08690089510062,32.683932737513636,32.229166367385744,36.00179993872549,38.48278345843546
iggy20.jpg,33.33097855142891,33.11019010802166,33.558831340549425,63.001122089460786,63.11528799019609
iggy21.jpg,32.693945011003656,33.21157664707921,34.09447834191713,55.61789151858661,54.408888314440354
iggy22.jpg,28.69842069820503,33.521826713363495,37.77975258843148,53.143881484885625,44.53598345588235
iggy23.jpg,28.0264983589199,33.57015641951682,38.40334522156327,36.797981451695264,29.991340826695268
iggy24.jpg,24.616297353466525,35.561965761378964,39.821736885154515,33.42558306525736,23.118713937397878
iggy25.jpg,27.7825550749887,34.08751078032687,38.12993414468443,26.52832158905229,21.31353177338644
iggy26.jpg,33.22510861509433,33.350315937191574,33.4245754477141,85.94308172487744,85.59879333895017
iggy27.jpg,29.836773143985678,33.20286526635487,36.960361589659456,48.34836569393382,42.50722656250001
iggy28.jpg,34.70878868523844,33.146457555566286,32.144753759195275,47.257795266544115,49.68445031658497
iggy29.jpg,30.629083029540322,32.711586942360974,36.65933002809871,32.384680095996735,29.472144352532684
iggy3.jpg,31.307345056262893,34.38494431059125,34.30771063314586,14.332410705167483,13.18336939593546
iggy30.jpg,33.97506347792324,32.62877246353145,33.3961640585453,47.17834967320262,48.55400518280229
iggy31.jpg,34.63687259591824,35.09380448035559,30.269322923726172,50.507330601511434,52.07017176011029
iggy32.jpg,21.46364681097953,23.26442913874968,55.27192405027079,28.184003842422385,18.542438342524513
iggy33.jpg,35.178765246468565,31.224052496370696,33.59718225716074,44.67889986723856,48.532898986417486
iggy34.jpg,33.33333333333333,33.33333333333333,33.33333333333333,32.843155764910136,32.843155764910136
iggy35.jpg,36.12291104050707,32.37826218318381,31.498826776309123,69.49723498774512,77.13565474366831
iggy36.jpg,31.25417243880823,33.26777816287442,35.478049398317346,48.67870232077207,45.14720626531863
iggy37.jpg,33.613492460266535,33.891816334079316,32.49469120565415,60.618024918300655,60.927982664419936
iggy38.jpg,31.846191555254062,33.56657269918785,34.58723574555809,49.91103515625,47.20569214665033
iggy39.jpg,34.88795122698928,33.26669645209265,31.845352320918067,55.203568921058014,58.315768292994285
iggy4.jpg,29.527706178231554,33.12498141898813,37.34731240278032,38.82241944955065,33.73835082209967
iggy40.jpg,33.43654494836627,33.31488332467193,33.2485717269618,72.74364915236929,73.01978624131944
iggy41.jpg,19.044796954015297,30.764380134498325,50.19082291148638,27.597764118668305,14.914930874693628
iggy42.jpg,27.46044272896162,35.704360724118665,36.83519654691971,33.451134216707516,26.168119383169937
iggy43.jpg,29.773689487144324,33.196090257177985,37.03022025567769,34.69296587775735,30.422971877553106
iggy44.jpg,32.926501760616915,32.99696884715476,34.07652939222832,48.57522818372141,48.01879946640115
iggy45.jpg,33.33333333333333,33.33333333333333,33.33333333333333,47.609756369995914,47.609756369995914
iggy46.jpg,24.802283529298496,43.26299355868199,31.93472291201951,48.80313042534723,32.047953367544935
iggy47.jpg,33.33333333333333,33.33333333333333,33.33333333333333,55.14254174325981,55.14254174325981
iggy48.jpg,31.318058794542093,33.296151684649914,35.38578952080799,67.96708505667894,63.18352226307191
iggy49.jpg,30.435677217568134,33.22729264700978,36.33703013542208,25.232488574857026,22.692099098754085
iggy5.jpg,33.38236823766655,33.258254725388824,33.35937703694463,77.56075367647058,77.74579088796978
iggy50.jpg,32.20567641053699,32.36246991985674,35.43185366960627,46.61374591503268,45.13034077563317
iggy51.jpg,22.18904850630901,41.71327556480035,36.097675928890645,37.56336677900327,22.04786305147059
iggy52.jpg,29.546152325224785,38.65138943319534,31.802458241579867,34.84235600490196,28.94639373978758
iggy53.jpg,28.590996674175155,33.08319020777923,38.32581311804561,49.30378561580883,41.28927408854167
iggy54.jpg,25.164895750104144,32.35596434725423,42.47913990264163,27.03003216911765,19.68839390573938
iggy55.jpg,28.27021216402692,35.410305789055876,36.31948204691721,44.290771803513074,35.90441431781046
iggy56.jpg,25.15627141795208,38.47926112072896,36.36446746131897,31.965316074346408,22.1325967626634
iggy57.jpg,33.167984135046936,33.10439228577394,33.72762357917913,88.37546657986113,88.02144767412173
iggy58.jpg,27.080560909426232,36.04740019588019,36.872038894693574,48.029147837520426,36.87177734375
iggy59.jpg,22.79962951322808,40.26471313711734,36.935657349654576,40.54968596813726,24.799926279105392
iggy6.jpg,32.80581448717136,33.313410801201094,33.880774711627545,53.182636974060465,52.194474762561285
iggy60.jpg,22.79962951322808,40.26471313711734,36.935657349654576,40.54968596813726,24.799926279105392
iggy61.jpg,23.60465914466252,41.33938501397914,35.05595584135834,45.37434353298611,28.60756293402778
iggy62.jpg,26.645789557892492,40.632460512178056,32.72174992992945,55.55482664419935,40.367009740093955
iggy63.jpg,27.03777205017248,35.12164007220045,37.840587877627065,39.89646203533497,30.807572508169937
iggy64.jpg,23.34772181211803,34.75529222747287,41.8969859604091,51.00942701950573,33.4607058057598
iggy65.jpg,20.31886911530329,43.35864841925836,36.32248246543835,33.29458550347223,17.513878038194445
iggy66.jpg,14.551789793701921,46.046421703874614,39.40178850242347,47.46309455422794,17.06699665543301
iggy67.jpg,31.071392845281405,35.63491767587919,33.29368947883941,45.537095652062916,41.11223128574347
iggy68.jpg,25.268462857551064,37.61340367876546,37.11813346368347,48.63062704248366,34.0776242723652
iggy69.jpg,33.00252669158971,33.37049790246064,33.62697540594965,83.3028058619281,82.29876493566177
iggy7.jpg,33.33333333333333,33.33333333333333,33.33333333333333,39.55729804942811,39.55729804942811
iggy70.jpg,33.11548651949765,33.29575650551104,33.58875697499131,87.58222113715279,86.93295292075165
iggy71.jpg,27.957784359373093,34.42889308110512,37.613322559521784,60.80515120761847,49.06027465022468
iggy72.jpg,16.298991257557365,42.8192816536264,40.88172708881624,32.84013416564543,13.649258323120916
iggy73.jpg,34.18072024245479,32.914311491985664,32.90496826555954,37.614025160845586,38.899308108660136
iggy74.jpg,21.976967306874656,40.208231993444336,37.81480069968101,53.899288002961605,31.66062442555147
