Filename,Blue %,Green %,Red %,Gray Brightness,Intensity
iggy75.jpg,30.84680452022524,35.68815114270944,33.46504433706532,58.71872446895425,52.543223103043296
iggy76.jpg,25.609531155841463,37.99338111961269,36.39708772454585,54.29650416156046,38.51377591401144
iggy77.jpg,29.470801524316197,34.47776337697544,36.05143509870836,43.720604511335786,37.477126416973036
iggy78.jpg,19.457448963250595,44.49151394265839,36.05103709409101,49.97278199040033,24.861069623161768
iggy79.jpg,22.204644495092364,34.197406494422324,43.59794901048531,58.40720358455883,36.38787179585376
iggy8.jpg,27.69581791949048,33.234167248712296,39.07001483179723,41.83717767054739,33.733209507761444
iggy80.jpg,27.834921805129348,33.27190530488642,38.89317288998423,39.61233947354984,32.11593871272468
iggy81.jpg,40.423153616833595,35.976750498788725,23.60009588437768,66.67964154411764,82.21543128319037
iggy82.jpg,32.94889525981077,33.19126172756632,33.85984301262291,81.56937774458743,80.5518612132353
iggy83.jpg,31.965953678936128,33.94673496875596,34.08731135230791,76.14544270833333,72.08382927389705
iggy84.jpg,19.488215872838456,34.92202888429058,45.58975524287096,49.98828667534722,26.797892731311276
iggy85.jpg,27.769480153214726,40.67283375568539,31.557686091099885,54.921646497140536,41.814135263480395
iggy86.jpg,21.624248309229692,44.48635192325928,33.88939976751103,40.18565378625409,22.44950629340278
iggy87.jpg,28.595287497303072,35.50933241788895,35.895380084807975,45.421040453942,37.28262899560866
iggy88.jpg,31.648910431671545,33.425341009541135,34.92574855878732,77.09100956137664,72.45614755667894
iggy89.jpg,34.54954602798554,33.252750733870265,32.19770323814419,43.77571455014298,45.70579107945262
iggy9.jpg,33.33333333333333,33.33333333333333,33.33333333333333,48.609523080065365,48.609523080065365
iggy90.jpg,24.871682278753454,33.58547902797929,41.54283869326726,26.183519709967324,18.613806870404414
iggy91.jpg,29.1021804099924,33.54356277465533,37.35425681535227,29.36780375561683,24.99926725898693
iggy92.jpg,15.272048221120391,44.96347147926436,39.76448029961525,45.7850790185866,17.469013927185458
iggy93.jpg,40.98705933840732,28.823376047028727,30.189564614563952,25.214801304636442,33.75741644965278
iggy94.jpg,26.35962993284744,35.858237102063924,37.782132965088636,34.938181040645425,26.053011386846407
iggy95.jpg,32.24922513131598,32.86726622863701,34.883508640047005,69.35881172130311,66.96974762561274
iggy96.jpg,22.729647401186607,40.97806421560028,36.29228838321311,56.66202225030637,34.348199103860296
iggy97.jpg,27.128411288233075,38.62843805284895,34.243150658917976,46.2762140012255,34.865852545445264
iggy98.jpg,30.549203235947513,33.232767115048475,36.218029649004016,50.21226000816994,45.353008195465684
iggy99.jpg,32.475632555705175,33.43759688345364,34.086770560841195,42.203113511029414,40.88157232945262
fresas0.jpg,18.905660885976932,25.204086972086476,55.89025214193659,35.73860868566177,20.07234477124183
fresas1.jpg,28.969488066265875,30.362086927187104,40.66842500654702,68.85186217064951,59.936270361008994
fresas10.jpg,13.37458518501417,17.71034592478339,68.91506889020243,40.78912505106209,16.77248583026961
fresas11.jpg,20.401071644680073,34.79905490330823,44.799873452011695,48.235498366013076,27.222658164828434
fresas12.jpg,19.266077097685418,20.986107272327885,59.747815629986704,40.041513480392155,23.827800436580883
fresas13.jpg,13.721599681070664,52.84186239044152,33.436537928487816,32.473555900224675,10.466876340379901
fresas14.jpg,29.795302193498834,32.16100218221287,38.0436956242883,73.35818716809642,64.94593226613563
fresas15.jpg,23.826169625259887,23.659288646376396,52.51454172836372,42.62238594005311,31.435269544015522
fresas16.jpg,17.6481298774999,41.37471771831498,40.97715240418511,48.35312404258578,22.136636731515527
fresas17.jpg,19.78026433838755,24.974712248080365,55.24502341353208,27.697819010416666,16.38566591350082
fresas18.jpg,29.68918922558591,30.161645762807808,40.14916501160628,72.77534466911764,65.29214537377452
fresas19.jpg,17.708520821432693,13.17411564671337,69.11736353185394,30.670455792994282,17.859129263684643
fresas2.jpg,17.56117781852464,23.688441011648067,58.75038116982729,44.69450795292076,23.449316087111928
fresas20.jpg,23.755572310688944,28.538428838900764,47.70599885041029,55.031444035947715,38.76327710120507
fresas21.jpg,15.547125884451576,49.14628211707606,35.306591998472356,39.50568576388889,14.91868617238562
fresas22.jpg,19.63854655544234,37.69096117171463,42.67049227284303,23.26731196384804,12.310132952920753
fresas23.jpg,29.565711347259878,30.44940367411263,39.98488497862749,62.660331137663405,55.82101205065361
fresas24.jpg,28.638977902422745,31.852550416144126,39.50847168143313,46.30987094056373,39.28019684436275
fresas25.jpg,25.214848830914015,24.43806072652135,50.347090442564635,43.714567695567816,34.15290543300653
fresas26.jpg,22.278911330434646,24.969913471338796,52.75117519822656,43.16984655841504,29.172464767156864
fresas27.jpg,19.83901990651746,26.755464305877545,53.405515787605,35.879195389093134,20.976503140318627
fresas28.jpg,11.869974308263233,42.42002947561728,45.70999621611949,37.17147097120098,11.05358934589461
fresas29.jpg,21.259978062240837,32.744316334588056,45.9957056031711,33.768049172794115,20.281406058517156
fresas3.jpg,28.19845127994117,30.418663292856557,41.38288542720227,69.60634733711193,58.68896516288808
fresas30.jpg,27.741862663259813,32.52746614196859,39.7306711947716,43.61960720486111,35.448624514910136
fresas31.jpg,21.578088753926323,31.56140246250975,46.86050878356392,42.532135927287584,26.22481713388481
fresas32.jpg,19.18874404367362,27.48183878215175,53.32941717417463,44.10827525020425,24.701478885825164
fresas33.jpg,18.754653770162488,19.97926032029926,61.26608590953825,38.14685617085376,22.229040287990195
fresas34.jpg,24.200631607270704,29.383105107419844,46.416263285309455,38.851874297896245,27.74783209507762
fresas35.jpg,27.012277672114642,29.482765559799695,43.50495676808566,56.44508718852125,45.659814133986934
fresas36.jpg,18.399881620614778,25.00265653281598,56.59746184656924,36.40570363562092,19.880132378472222
fresas37.jpg,31.88125305818479,31.013738439946426,37.10500850186879,77.75342084099265,75.26898648131127
fresas38.jpg,28.186136030679158,31.803680024672126,40.010183944648716,77.65944935917075,64.66877553104575
fresas39.jpg,14.47976267501846,18.19190579985696,67.32833152512458,32.24644320618872,14.385170930351308
fresas4.jpg,29.744311689084956,31.461783261876707,38.793905049038344,50.65744612949346,45.03495774611928
fresas40.jpg,22.734186402826452,26.006893930312426,51.258919666861125,60.15062614889706,41.207594528696895
fresas41.jpg,15.08316455123588,13.556901471180375,71.35993397758375,27.205717677696082,13.232063802083333
fresas42.jpg,26.20230464348302,29.106975377884055,44.69071997863293,51.92373110702615,40.69047883476308
fresas43.jpg,21.340680659635538,24.363067680232582,54.29625166013188,38.23499285130719,24.752342792585786
fresas44.jpg,28.031153274723668,30.810715886214997,41.158130839061336,71.782022314134,59.89919992085376
fresas45.jpg,18.984933824019638,27.15132536547935,53.863740810501014,35.21292987898284,19.544807304432187
fresas46.jpg,17.922467200858748,23.000070344569316,59.077462454571936,24.588983992034315,13.272288602941178
fresas47.jpg,16.701802817527756,24.345081238200912,58.95311594427134,30.916356464460787,15.269971979677289
fresas48.jpg,28.347107604549727,40.31512383632548,31.33776855912479,21.880653211805555,17.105120889501634
fresas49.jpg,15.385306051144623,19.351928963647076,65.26276498520829,33.12921389910131,15.623129531760622
fresas5.jpg,24.76451784727737,29.358312569243072,45.87716958347956,47.821941380718954,35.06598562602124
fresas50.jpg,17.14236927013619,17.773367855191626,65.08426287467218,34.09982670802696,18.35753421160131
fresas51.jpg,9.482378904794537,13.411636323535896,77.10598477166957,25.41607817606209,7.533343864889706
fresas52.jpg,20.032209748744044,24.103710504263002,55.86407974699296,37.28899484272876,22.543851805044937
fresas53.jpg,19.24016139112302,22.02406626502158,58.735772343855395,46.56086377910539,27.411496629901965
fresas54.jpg,19.23026282138152,22.03070353220442,58.739033646414065,46.59057234221814,27.412415428410952
fresas55.jpg,26.581540127181526,34.99034279828203,38.428117074536445,74.38074831495098,56.394805070465694
fresas56.jpg,16.013711336941885,19.71032221640624,64.27596644665188,35.001449525122545,17.186082388684643
fresas57.jpg,14.883290819992615,19.64138424193714,65.47532493807024,27.582864838643797,12.518191827512254
fresas58.jpg,28.26900077675576,30.48706718216688,41.243932041077365,70.77075929330066,59.81117110906863
fresas59.jpg,29.789449892339587,29.806049800258457,40.40450030740196,58.24964607587826,52.62869210835376
fresas6.jpg,26.877730614850602,31.17570522193514,41.946564163214255,75.62132608251635,59.91408356311275
fresas60.jpg,15.574684680166506,20.646755280350476,63.77856003948301,39.149332682291664,18.498622919219773
fresas61.jpg,25.96330058211119,28.56785123449897,45.46884818338984,48.705058976715684,37.94587131076389
fresas62.jpg,28.404360489602666,30.773000120810167,40.82263938958717,65.75020392922795,55.727263008067816
fresas63.jpg,26.03541126454144,28.885031512388508,45.07955722307005,49.693951376123366,38.73566591350082
fresas64.jpg,19.192819515178712,34.96558142341867,45.84159906140262,47.77579688776552,25.17856062346814
fresas65.jpg,25.064774558715573,32.35864433554582,42.57658110573861,42.69364149305556,30.94305076848448
fresas66.jpg,16.473593365795846,21.299832784707277,62.22657384949688,22.262904667075166,11.120072189031863
fresas67.jpg,23.065531985915946,24.50522516413695,52.4292428499471,39.2204181347018,27.67269901450164
fresas68.jpg,25.99793963710237,29.111564844023018,44.890495518874616,52.887198733660135,41.076192299836606
fresas69.jpg,26.829469848008664,27.685955176284438,45.4845749757069,58.9207701439951,48.00164547589869
fresas7.jpg,14.995524728902158,23.268269200174156,61.73620607092369,34.95571352890115,15.497485830269609
fresas70.jpg,19.69793443790188,27.12347258396324,53.17859297813489,38.75586575776144,22.41059059691585
fresas71.jpg,28.080714320243334,31.72983832499197,40.189447354764695,70.07323867698122,58.140381816789215
fresas72.jpg,19.238386471831248,25.319608107630447,55.44200542053831,35.870536215788405,20.518997012867647
fresas73.jpg,27.807894042070973,31.09114439675647,41.100961561172554,52.46965635212418,43.284191176470586
fresas74.jpg,32.80124255532427,27.480976462691043,39.71778098198469,37.413841018178104,38.657398258782685
fresas75.jpg,17.757107969745036,12.995527511491952,69.247364518763,28.58738064236111,16.72204318576389
fresas76.jpg,22.563924202633174,27.985135529011917,49.45094026835491,43.25548279207517,28.88913430606618
fresas77.jpg,29.435551779187897,31.191878633824853,39.37256958698725,71.52883731617646,62.96532724417892
fresas79.jpg,27.575786338457505,34.712079652015646,37.71213400952685,48.804454848345586,38.68277675653595
fresas8.jpg,10.753604559035038,14.37381778339715,74.87257765756782,16.239246961805556,5.44887854881536
fresas80.jpg,8.888439476653161,39.58364708196711,51.52791344137974,34.415892118566184,7.715090124591503
fresas81.jpg,12.574880344153605,17.34837093226533,70.07674872358106,30.749256727430556,11.873467818116831
fresas82.jpg,26.155826659113433,29.781035183949317,44.06313815693725,37.133717256433826,28.87578571793301
fresas83.jpg,13.68110318187453,18.5584062042052,67.76049061392027,35.94978234783497,15.036481949550657
fresas84.jpg,31.389803579282134,32.49485247310244,36.11534394761542,80.42265816482843,75.456392016442
fresas85.jpg,28.94425116842107,30.610759830528416,40.444989001050516,67.34932119332107,58.4334268407884
fresas86.jpg,20.313941020312356,18.374004532477528,61.312054447210116,31.64825654871324,20.454991319444442
fresas87.jpg,18.477751146000614,33.76129174147222,47.760957112527166,40.738381778492645,20.790867864072712
fresas88.jpg,28.47143897275341,30.72679447270578,40.801766554540805,77.93197093290442,66.2696483736724
fresas89.jpg,32.72877907155679,32.14089438667749,35.130326541765726,65.54239717371325,64.80471047794117
fresas9.jpg,18.55273720324125,24.805950887717692,56.64131190904106,38.14282705269608,21.05503567963644
fresas90.jpg,11.113275807143514,12.5785246242135,76.30819956864299,19.92966196895425,7.041177428002451
fresas91.jpg,23.823029098771013,31.349250153560448,44.82772074766854,56.560904628778594,39.03249527675654
fresas92.jpg,30.694133108728405,32.146463917799856,37.15940297347174,79.10640701593138,72.52937187244689
fresas93.jpg,21.970940244429354,24.906322546179606,53.12273720939103,23.135810802185457,15.39968979779412
fresas94.jpg,18.39811311526565,21.61078739429189,59.99109949044246,28.330249821282678,15.931804023692811
fresas95.jpg,28.8438709412929,30.67616678593936,40.47996227276774,73.49600630616831,63.472511999591504
fresas96.jpg,19.665756801205127,21.45715102285251,58.877092175942366,36.070506535947715,21.867734183517157
fresas97.jpg,28.591182711159735,29.580387524571094,41.828429764269174,72.74857281454248,62.78172487745099
fresas98.jpg,23.999699022320765,26.11249844353135,49.88780253414789,38.913230826184645,28.317286113664217
fresas99.jpg,23.70176739405285,32.116229124413195,44.182003481533954,51.74837941687092,35.280925755718954
fresasa-skov-on-unsplash-164856575878.jpg,15.61455784684831,14.816147969731155,69.56929418342054,29.88672545189951,14.920866523692812
iceberg0.jpg,34.969210612310654,33.89699726633657,31.133792121352776,44.23486008986929,46.59239493974674
iceberg1.jpg,35.2852950680897,33.95252924615734,30.76217568575296,44.86805587469363,47.76501895680147
iceberg10.jpg,38.604489083653114,34.075038689212334,27.32047222713455,46.55642775990605,55.18455978094364
iceberg11.jpg,35.395925763920985,33.65673154809799,30.947342687981028,61.32135352839052,65.68736691942402
iceberg12.jpg,36.90256833100713,33.93881447136647,29.15861719762639,70.27441501991423,78.94912013633578
iceberg13.jpg,42.557150410293325,34.084162321041276,23.358687268665395,47.203180849162585,63.10102953941995
iceberg14.jpg,36.00992648233503,33.615666151402635,30.374407366262336,45.04654181985295,49.282925155739385
iceberg15.jpg,36.70205871694034,34.05795206804377,29.23998921501589,66.12507276348039,73.73362342984069
iceberg16.jpg,34.57408000981756,33.441495959105204,31.984424031077236,51.60535992391748,53.84624502144608
iceberg17.jpg,48.50842866637768,35.2155103586425,16.276060974979814,32.30027541615605,50.44489187602125
iceberg18.jpg,35.99508525683723,33.74904133958211,30.25587340358067,68.89054138582517,75.22105577256946
iceberg19.jpg,37.41134790346169,32.391563080994764,30.19708901554355,48.669568270016335,56.36228011386847
iceberg2.jpg,35.8719792964398,33.86257222381307,30.265448479747132,60.98182668249593,66.25820950776145
iceberg20.jpg,45.35536590486732,35.230026452705175,19.4146076424275,52.07785181781046,74.62128587111928
iceberg21.jpg,37.597892788300285,34.68908204560591,27.713025166093807,53.891828469669115,61.52646165236928
iceberg22.jpg,30.349507893900103,33.36904419835112,36.28144790774878,51.539150582107844,46.14560802185458
iceberg23.jpg,39.05725680368779,33.0677569581044,27.87498623820781,58.677705971711596,71.18579995149102
iceberg24.jpg,37.01484782168004,33.100966888767815,29.884185289552146,55.42670866523693,62.94747083078024
iceberg25.jpg,41.248463250586454,33.25063657026306,25.500900179150477,54.21757621017157,70.23926738664217
iceberg26.jpg,40.55605411171187,32.38347814525003,27.060467743038096,43.97451842064952,56.21954529207517
iceberg27.jpg,37.80436711587671,32.39406815251597,29.80156473160732,51.64519824857027,60.572726460375826
iceberg28.jpg,43.10110110631281,34.79314855079713,22.105750342890065,49.26061293658089,66.47096258425245
iceberg29.jpg,39.28419091262771,33.353210997459236,27.362598089913053,58.93813668045344,71.81896318423203
iceberg3.jpg,35.72192513531397,33.643991358977644,30.634083505708386,62.38106809129902,67.56521043964462
iceberg30.jpg,43.115028040139116,33.3352627616577,23.549709198203185,50.655073657067,69.29167273029003
iceberg31.jpg,39.260975207149734,34.069430315608464,26.669594477241798,60.366034135008164,73.05254225388073
iceberg32.jpg,41.933776840276096,33.83360274000496,24.232620419718938,51.144564121221414,67.2664257174224
iceberg33.jpg,39.15537901982671,32.937137179786916,27.907483800386384,47.74079510059232,58.1481729345384
iceberg34.jpg,35.240235175029945,33.35905877648016,31.400706048489894,47.66165460324755,50.91651635263481
iceberg35.jpg,45.921924168384066,33.375984400023576,20.702091431592358,46.164502591401146,68.35515344158497
iceberg36.jpg,34.90861700151152,33.26774532342412,31.823637675064358,67.12355845332925,70.95327116523693
iceberg37.jpg,39.39663860235005,34.93264657793425,25.670714819715695,47.80781696793301,57.64949288960376
iceberg38.jpg,38.37101184527636,33.919477827431734,27.70951032729191,58.09900045955883,68.45114602481618
iceberg39.jpg,34.99008837126567,34.03354154847094,30.976370080263386,46.422040313521244,48.88507518892974
iceberg4.jpg,39.78816870579,33.96781186108025,26.244019433129743,60.64484592013889,74.65100975285948
iceberg40.jpg,43.483761771512754,35.738340909030484,20.777897319456763,47.72750012765523,64.56581073835785
iceberg41.jpg,36.09185294677221,33.14144604355951,30.766701009668285,52.41039656096814,57.72613389756945
iceberg42.jpg,37.734013690608194,32.95043414730339,29.315552162088416,51.85629340277779,60.37818755106209
iceberg43.jpg,45.17894232630238,35.77084964004694,19.050208033650673,51.745001021241826,73.41584616268382
iceberg44.jpg,35.856686397333235,33.59674454054313,30.54656906212364,47.59169155943628,51.79401105494281
iceberg45.jpg,38.01662477221062,33.60428358737281,28.379091640416565,48.622933261846406,56.80335222630718
iceberg46.jpg,35.26930868038967,33.65470971648161,31.07598160312871,59.52924677032271,63.49258323120915
iceberg47.jpg,41.50210024500738,35.029353134193435,23.468546620799188,53.562705844056374,68.80534715839462
iceberg48.jpg,36.80650427194578,34.86019862218909,28.333297105865135,42.585980264501636,47.322676993974675
iceberg49.jpg,40.648874976199316,34.21941133135378,25.1317136924469,52.96247766033497,66.79063680810867
iceberg5.jpg,46.32440188040076,33.85811724142497,19.817480878174276,33.78127297794118,50.355586831086605
iceberg50.jpg,36.03423725853651,33.24585580311461,30.719906938348885,58.44127540339053,64.19305076848447
iceberg51.jpg,37.13711304482325,35.3092149261499,27.553672029026856,44.353108723958336,49.62837297028187
iceberg52.jpg,37.941960287924935,33.570807046600336,28.48723266547473,53.63887995302289,62.52422002655229
iceberg53.jpg,35.83318145323721,33.32410327299324,30.842715273769556,47.12488862081291,51.38157871221406
iceberg54.jpg,39.83312926262312,33.191361838008675,26.975508899368204,53.408242059844774,66.29767029207517
iceberg55.jpg,37.584005998289086,34.67965546826649,27.73633853344442,53.872850924223854,61.48208199295344
iceberg56.jpg,39.903068814516296,34.04573720747266,26.05119397801104,60.99932725694444,75.30735964307598
iceberg57.jpg,37.206845727096706,33.52790379564406,29.265250477259237,65.07838477839053,74.1172771777982
iceberg58.jpg,36.96584385772408,32.69893152050567,30.33522462177025,57.060943244485294,64.926708984375
iceberg59.jpg,49.272770533830986,38.31026389742694,12.41696556874207,47.74581290849673,73.93839326746325
iceberg6.jpg,39.30358712573064,34.19912767724319,26.497285197026173,68.424263110192,82.80827620761848
iceberg60.jpg,44.1893922710176,32.407437268780406,23.403170460201988,44.00738804636438,62.6233739915237
iceberg61.jpg,41.92206115379864,34.71347817227309,23.364460673928274,38.609040862438725,50.35582235498367
iceberg62.jpg,39.28980874454416,34.25185995078122,26.458331304674626,44.06316348805148,53.28424191942402
iceberg63.jpg,40.162606941927216,32.57735301124842,27.260040046824365,57.71011252808415,72.77336665134804
iceberg64.jpg,39.21542497196049,32.06071865622193,28.72385637181758,45.425551151450165,55.878660194546576
iceberg65.jpg,41.57315637661306,32.92258894617303,25.504254677213904,57.24860057955474,75.10523450265524
iceberg66.jpg,41.907768769928374,32.452425547621964,25.639805682449662,32.77731502757353,43.62220435049019
iceberg67.jpg,45.57450583301579,32.71989433555063,21.705599831433585,32.260058274611936,47.601076452716505
iceberg68.jpg,47.01904136118406,30.989904457914726,21.99105418090122,42.80011042177288,66.81983251633987
iceberg69.jpg,45.09034657131204,32.28113489527957,22.628518533408386,43.318783828635624,63.31204427083333
iceberg7.jpg,41.37744783990954,33.082933073287144,25.539619086803317,50.805903735192004,66.17663239123775
iceberg70.jpg,37.72825228625493,33.967883055475426,28.303864658269646,59.986710452410136,69.21880201950572
iceberg71.jpg,39.066291960345865,32.66225730993434,28.271450729719795,56.70869746987338,69.06064995659723
iceberg72.jpg,52.821620990027085,34.310549698236905,12.86782931173601,36.15709348192403,63.65831290849674
iceberg73.jpg,38.61102169949615,31.73729308911949,29.65168521138436,32.63305313010621,39.47859094158497
iceberg74.jpg,37.65083191658378,32.91050790797682,29.43866017543939,54.9922420726103,63.87487425959968
iceberg75.jpg,38.16385488850165,32.68766422042736,29.14848089107099,40.9977255029616,48.51189491421569
iceberg76.jpg,40.01077126740058,32.5462312599919,27.442997472607523,51.66113664215686,64.85892341962828
iceberg77.jpg,41.116140159506514,34.87187741996238,24.011982420531098,51.44907418045343,65.43054342830882
iceberg78.jpg,37.84375564533395,36.34431696964715,25.8119273850189,36.16078559027778,41.022165415645425
iceberg79.jpg,41.5490012958538,35.167174749248474,23.283823954897723,47.575545726102945,61.129670266544125
iceberg8.jpg,38.8040928655264,33.28692559312867,27.908981541344936,59.158809806474686,71.0543527241626
iceberg80.jpg,37.22357557939539,32.944716462571876,29.831707958032734,58.38194061478758,66.86477258220997
iceberg81.jpg,36.37708647773948,34.08910453303252,29.533808989228,48.67717077716504,53.682907922283505
iceberg82.jpg,43.840720144795775,33.04743640371876,23.111843451485463,33.82356611264298,47.37209712009804
iceberg83.jpg,38.68615588525402,36.249501182589945,25.064342932156038,62.11154545802697,72.4158305249183
iceberg84.jpg,39.44805358596782,34.1724612888915,26.379485125140683,63.408772148182194,77.09923853656046
iceberg85.jpg,45.0121032887153,32.83726166147298,22.15063504981172,47.00889597375409,68.20453176062092
iceberg86.jpg,39.38749754069455,34.04021145276959,26.57229100653586,53.92216445823121,65.51113951439952
iceberg87.jpg,36.321539604910406,34.38453886295213,29.293921532137464,60.94245270373775,66.90955371732026
iceberg88.jpg,41.084599219393084,33.06252002879022,25.8528807518167,39.07510499642565,50.4613361034518
iceberg89.jpg,37.80150883589762,33.86812245399275,28.33036871010963,53.492166117749186,61.914530037275334
iceberg9.jpg,35.42854539813413,33.60350843822505,30.967946163640818,58.20602053972632,62.45113325929331
iceberg90.jpg,35.30288435890392,33.797963942488565,30.89915169860752,56.815325967626634,60.59427657781863
iceberg91.jpg,42.52692581321704,33.32093136049604,24.15214282628692,49.984904130923205,67.21210554534314
iceberg92.jpg,38.856054455433444,33.52815016120312,27.615795383363434,51.72865859885622,62.095493770424845
iceberg93.jpg,34.53832248698486,32.62003199129696,32.841645521718185,56.080005042381536,58.866619115093954
iceberg94.jpg,40.35860920034368,33.43336781458313,26.208022985073193,42.18831029156455,53.123960886437914
iceberg95.jpg,35.40219136820464,33.633341569257325,30.964467062538038,61.47081705729167,65.87286145578024
iceberg96.jpg,38.45964937482055,34.28616981173913,27.25418081344032,61.32962335324755,72.22983845230802
iceberg97.jpg,41.84701494682134,32.523286450268,25.629698602910654,53.815288628472224,71.44345128676471
iceberg98.jpg,49.60074049241303,37.37380016144421,13.025459346142759,40.45749208537582,63.74339065053104
iceberg99.jpg,43.50511643978805,35.32955934462908,21.165324215582874,48.532899624693634,65.9377907347835
